"","Age_Category","ONS.LA.Code","ONS.LA.Name","N_Council_Funded_Occupancy"
"1","18-64","E06000001","Hartlepool",85
"2","18-64","E06000002","Middlesbrough",250
"3","18-64","E06000003","Redcar and Cleveland",220
"4","18-64","E06000004","Stockton-on-Tees",215
"5","18-64","E06000005","Darlington",90
"6","18-64","E06000006","Halton",80
"7","18-64","E06000007","Warrington",140
"8","18-64","E06000008","Blackburn with Darwen",140
"9","18-64","E06000009","Blackpool",175
"10","18-64","E06000010","Kingston upon Hull, City of",470
"11","18-64","E06000011","East Riding of Yorkshire",430
"12","18-64","E06000012","North East Lincolnshire",130
"13","18-64","E06000013","North Lincolnshire",170
"14","18-64","E06000014","York",135
"15","18-64","E06000015","Derby",315
"16","18-64","E06000016","Leicester",490
"17","18-64","E06000017","Rutland",25
"18","18-64","E06000018","Nottingham",550
"19","18-64","E06000019","Herefordshire, County of",280
"20","18-64","E06000020","Telford and Wrekin",200
"21","18-64","E06000021","Stoke-on-Trent",315
"22","18-64","E06000022","Bath and North East Somerset",180
"23","18-64","E06000023","Bristol, City of",810
"24","18-64","E06000024","North Somerset",315
"25","18-64","E06000025","South Gloucestershire",315
"26","18-64","E06000026","Plymouth",275
"27","18-64","E06000027","Torbay",215
"28","18-64","E06000028","Bournemouth",190
"29","18-64","E06000029","Poole",120
"30","18-64","E06000030","Swindon",215
"31","18-64","E06000031","Peterborough",165
"32","18-64","E06000032","Luton",210
"33","18-64","E06000033","Southend-on-Sea",160
"34","18-64","E06000034","Thurrock",155
"35","18-64","E06000035","Medway",310
"36","18-64","E06000036","Bracknell Forest",50
"37","18-64","E06000037","West Berkshire",145
"38","18-64","E06000038","Reading",215
"39","18-64","E06000039","Slough",90
"40","18-64","E06000040","Windsor and Maidenhead",170
"41","18-64","E06000041","Wokingham",160
"42","18-64","E06000042","Milton Keynes",135
"43","18-64","E06000043","Brighton and Hove",365
"44","18-64","E06000044","Portsmouth",230
"45","18-64","E06000045","Southampton",285
"46","18-64","E06000046","Isle of Wight",255
"47","18-64","E06000047","County Durham",510
"48","18-64","E06000048","Northumberland",375
"49","18-64","E06000049","Cheshire East",250
"50","18-64","E06000050","Cheshire West and Chester",255
"51","18-64","E06000051","Shropshire",250
"52","18-64","E06000054","Wiltshire",760
"53","18-64","E06000055","Bedford",145
"54","18-64","E06000056","Central Bedfordshire",195
"55","18-64","E08000001","Bolton",205
"56","18-64","E08000002","Bury",180
"57","18-64","E08000003","Manchester",455
"58","18-64","E08000004","Oldham",130
"59","18-64","E08000005","Rochdale",245
"60","18-64","E08000006","Salford",225
"61","18-64","E08000007","Stockport",285
"62","18-64","E08000008","Tameside",170
"63","18-64","E08000009","Trafford",125
"64","18-64","E08000010","Wigan",135
"65","18-64","E08000011","Knowsley",155
"66","18-64","E08000012","Liverpool",520
"67","18-64","E08000013","St. Helens",120
"68","18-64","E08000014","Sefton",290
"69","18-64","E08000015","Wirral",405
"70","18-64","E08000016","Barnsley",220
"71","18-64","E08000017","Doncaster",185
"72","18-64","E08000018","Rotherham",285
"73","18-64","E08000019","Sheffield",560
"74","18-64","E08000020","Gateshead",290
"75","18-64","E08000021","Newcastle upon Tyne",310
"76","18-64","E08000022","North Tyneside",195
"77","18-64","E08000023","South Tyneside",215
"78","18-64","E08000024","Sunderland",285
"79","18-64","E08000025","Birmingham",1415
"80","18-64","E08000026","Coventry",270
"81","18-64","E08000027","Dudley",310
"82","18-64","E08000028","Sandwell",280
"83","18-64","E08000029","Solihull",210
"84","18-64","E08000030","Walsall",230
"85","18-64","E08000031","Wolverhampton",290
"86","18-64","E08000032","Bradford",555
"87","18-64","E08000033","Calderdale",110
"88","18-64","E08000034","Kirklees",420
"89","18-64","E08000035","Leeds",645
"90","18-64","E08000036","Wakefield",330
"91","18-64","E09000002","Barking and Dagenham",115
"92","18-64","E09000003","Barnet",360
"93","18-64","E09000004","Bexley",220
"94","18-64","E09000005","Brent",325
"95","18-64","E09000006","Bromley",745
"96","18-64","E09000007","Camden",175
"97","18-64","E09000008","Croydon",645
"98","18-64","E09000009","Ealing",325
"99","18-64","E09000010","Enfield",205
"100","18-64","E09000011","Greenwich",340
"101","18-64","E09000012","Hackney",290
"102","18-64","E09000013","Hammersmith and Fulham",255
"103","18-64","E09000014","Haringey",360
"104","18-64","E09000015","Harrow",215
"105","18-64","E09000016","Havering",210
"106","18-64","E09000017","Hillingdon",325
"107","18-64","E09000018","Hounslow",200
"108","18-64","E09000019","Islington",210
"109","18-64","E09000020","Kensington and Chelsea",135
"110","18-64","E09000021","Kingston upon Thames",140
"111","18-64","E09000022","Lambeth",435
"112","18-64","E09000023","Lewisham",320
"113","18-64","E09000024","Merton",240
