ItemBaseID,TextName,Primary_Category,Age_Category,CompSerTypeCode,TypeStayCode,Cumbria,Northumberland,Gateshead,Newcastle upon Tyne,North Tyneside,South Tyneside,Sunderland,Hartlepool,Middlesbrough,Redcar and Cleveland,Stockton-on-Tees,Durham,Darlington,Barnsley,Doncaster,Rotherham,Sheffield,Bradford,Calderdale,Kirklees,Leeds,Wakefield,East Riding of Yorkshire,"Kingston upon Hull, City of",North East Lincolnshire,North Lincolnshire,North Yorkshire,York,Bolton,Bury,Manchester,Oldham,Rochdale,Salford,Stockport,Tameside,Trafford,Wigan,Knowsley,Liverpool,Sefton,St. Helens,Wirral,Halton,Warrington,Lancashire,Blackburn with Darwen,Blackpool,Cheshire East,Cheshire West and Chester,Warwickshire,Birmingham,Coventry,Dudley,Sandwell,Solihull,Walsall,Wolverhampton,Staffordshire,Stoke-on-Trent,"Herefordshire, County of",Worcestershire,Shropshire,Telford and Wrekin,Lincolnshire,Northamptonshire,Derbyshire,Derby,Leicestershire,Leicester,Rutland,Nottinghamshire,Nottingham,Hertfordshire,Norfolk,Oxfordshire,Suffolk,Luton,Buckinghamshire,Milton Keynes,Bracknell Forest,West Berkshire,Reading,Slough,Windsor and Maidenhead,Wokingham,Essex,Southend-on-Sea,Thurrock,Cambridgeshire,Peterborough,Bedford,Central Bedfordshire,Camden,Greenwich,Hackney,Hammersmith and Fulham,Islington,Kensington and Chelsea,Lambeth,Lewisham,Southwark,Tower Hamlets,Wandsworth,Westminster,City of London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Haringey,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Newham,Redbridge,Richmond upon Thames,Sutton,Waltham Forest,Isle of Wight,Surrey,West Sussex,Dorset,Bournemouth,Poole,Hampshire,Portsmouth,Southampton,East Sussex,Brighton and Hove,Wiltshire,Swindon,Kent,Medway,Cornwall,Gloucestershire,Somerset,Isles of Scilly,Bath and North East Somerset,"Bristol, City of",North Somerset,South Gloucestershire,Devon,Plymouth,Torbay
2000101,PD_1864_RES-LA_PERM,Physical Disability,18-64,Local Authority Residential Care,PERM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000102,PD_1864_RES-IND_PERM,Physical Disability,18-64,Independent Residential Care,PERM,20,30,25,20,20,10,15,5,30,20,10,35,10,15,20,15,30,110,5,35,55,40,35,50,25,20,35,5,15,20,45,10,25,25,25,5,10,15,20,80,35,20,25,5,10,105,25,15,5,30,55,85,10,15,10,15,5,20,40,40,25,40,20,15,65,60,65,25,45,25,0,60,45,90,80,30,40,15,60,10,0,0,10,5,10,5,135,10,15,40,5,10,20,25,35,15,10,20,10,40,35,35,25,20,5,0,5,35,25,155,25,35,10,20,15,20,15,25,15,10,15,25,25,20,5,20,15,100,120,30,15,10,85,15,15,90,25,45,15,175,40,40,65,40,0,15,30,25,10,115,25,10
2000103,PD_1864_NUR_PERM,Physical Disability,18-64,Nursing Care,PERM,25,15,10,20,10,10,20,0,5,5,10,40,10,10,15,15,40,60,15,25,55,15,15,20,0,5,30,15,5,10,20,5,35,15,10,20,10,15,15,55,60,15,20,5,5,55,5,10,15,35,10,75,5,20,25,10,5,25,30,30,10,30,15,15,50,25,50,20,10,10,0,60,10,80,35,55,35,10,25,15,5,0,10,10,5,0,40,0,0,20,10,10,10,15,10,10,15,5,5,35,20,30,10,20,15,0,10,20,15,30,15,25,25,5,10,10,10,20,20,5,15,10,10,10,10,5,5,65,50,5,10,0,75,5,10,35,15,30,5,65,15,30,35,35,0,10,30,15,25,25,5,5
2000110,PD_1864_RES-LA_TEMP,Physical Disability,18-64,Local Authority Residential Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,5,0,0,5,0,10,0,0,15,0,0,0,5,0,0,5,0,0
2000111,PD_1864_RES-IND_TEMP,Physical Disability,18-64,Independent Residential Care,TEMP,0,0,5,5,5,0,5,5,5,5,10,10,0,0,0,5,5,0,0,5,5,0,0,10,5,0,0,0,0,5,5,0,0,0,10,0,0,5,0,10,5,0,5,0,5,25,5,5,5,0,5,5,0,0,5,0,5,0,5,0,5,0,0,5,35,5,5,0,5,10,0,15,0,5,15,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,10,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,5,15,10,5,5,0,5,5,0,0,5,5,5,0,0,0,0,0,0,5,0,0,15,0,5,10,5,10,0,5,5,0,5,15,0,0,0,0,5,20,5,0
2000112,PD_1864_NUR_TEMP,Physical Disability,18-64,Nursing Care,TEMP,0,0,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,5,0,0,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,0,5,5,0,5,0,5,0,0,0,0,0,0,0,5,0,0,0,0
2000201,LD_1864_RES-LA_PERM,Learning Disability,18-64,Local Authority Residential Care,PERM,20,10,0,0,0,0,0,0,5,10,5,0,0,0,20,15,0,0,0,0,0,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,15,45,0,0,10,10,15,0,0,15,0,15,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,10,0,0,5,0,0,0,0,5,0,25,0,5,15,0,0,0,0,0,0,0,0,5,0,0,15,5,0,0,0,5,20,0,30,0,10,15,0,0,15,0,5,25,100,45,10,20,0,20,5,0,15,15,0,0,0,0,0,0,70,0,0,5,0,0,0,0,5
2000202,LD_1864_RES-IND_PERM,Learning Disability,18-64,Independent Residential Care,PERM,170,175,125,55,60,80,130,25,100,70,105,185,35,75,85,110,215,105,50,170,275,175,220,140,55,70,210,50,20,55,90,5,70,30,65,10,50,15,40,120,80,25,145,30,25,240,20,50,95,100,220,705,135,155,115,130,85,120,380,145,95,300,125,55,355,330,285,110,350,205,20,470,210,685,585,235,275,90,270,80,30,80,105,55,105,105,780,70,95,165,95,95,105,65,115,120,105,95,55,210,145,155,100,200,100,0,30,190,145,50,140,275,145,110,140,105,130,160,115,80,85,105,110,105,150,160,110,930,325,175,80,45,750,65,110,400,130,280,125,875,170,335,355,200,0,95,280,115,190,405,130,85
2000203,LD_1864_NUR_PERM,Learning Disability,18-64,Nursing Care,PERM,30,5,0,10,0,15,5,0,10,20,5,20,0,5,0,20,30,45,10,20,15,0,5,5,10,5,0,5,5,0,0,5,5,15,5,0,0,0,10,15,10,5,5,5,20,5,0,0,10,15,5,25,5,10,20,5,0,20,30,5,5,20,5,5,65,10,80,15,5,5,0,20,25,30,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,15,5,0,0,5,5,0,0,0,0,5,10,5,10,0,0,5,5,5,0,5,0,0,5,0,0,5,0,10,20,0,0,0,20,0,0,10,0,5,0,5,5,5,10,10,0,5,20,5,15,5,0,0
2000210,LD_1864_RES-LA_TEMP,Learning Disability,18-64,Local Authority Residential Care,TEMP,5,0,0,10,5,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,15,5,0,10,0,0,5,0,0,15,0,0,0,0,0,5,0,5,0,10,5,0,0,0,10,5,5,0,0,10,0,25,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,10,0,0,0,0,95,10,0,10,5,165,0,20,0,0,10,50,0,0,10,0,0,10,10,5
